raw_global_csv,accepted,reason
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_b1_r2_S03_CONFIRM_p4_m2048_n2048_k2048_q8_b1_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_b1_r3_S03_CONFIRM_p4_m2048_n2048_k2048_q2_b1_C0_DEFAULT/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_b1_r3_S03_CONFIRM_p4_m2048_n2048_k2048_q2_b1_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_b1_r3_S03_CONFIRM_p4_m2048_n2048_k2048_q8_b1_C0_DEFAULT/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_b1_r3_S03_CONFIRM_p4_m2048_n2048_k2048_q8_b1_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_b1_r4_S03_CONFIRM_p4_m2048_n2048_k2048_q2_b1_C0_DEFAULT/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_b1_r4_S03_CONFIRM_p4_m2048_n2048_k2048_q2_b1_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_b1_r4_S03_CONFIRM_p4_m2048_n2048_k2048_q8_b1_C0_DEFAULT/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_b1_r4_S03_CONFIRM_p4_m2048_n2048_k2048_q8_b1_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_b1_r5_S03_CONFIRM_p4_m2048_n2048_k2048_q2_b1_C0_DEFAULT/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_b1_r5_S03_CONFIRM_p4_m2048_n2048_k2048_q2_b1_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_b1_r5_S03_CONFIRM_p4_m2048_n2048_k2048_q8_b1_C0_DEFAULT/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_b1_r5_S03_CONFIRM_p4_m2048_n2048_k2048_q8_b1_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_comm_r1_S03_CONFIRM_p4_m2048_n2048_k2048_q2_comm_C0_DEFAULT/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_comm_r1_S03_CONFIRM_p4_m2048_n2048_k2048_q2_comm_C1_RING_SIMPLE_CH4/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_comm_r1_S03_CONFIRM_p4_m2048_n2048_k2048_q2_comm_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_comm_r1_S03_CONFIRM_p4_m2048_n2048_k2048_q8_comm_C0_DEFAULT/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_comm_r1_S03_CONFIRM_p4_m2048_n2048_k2048_q8_comm_C1_RING_SIMPLE_CH4/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_comm_r1_S03_CONFIRM_p4_m2048_n2048_k2048_q8_comm_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_comm_r2_S03_CONFIRM_p4_m2048_n2048_k2048_q2_comm_C0_DEFAULT/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_comm_r2_S03_CONFIRM_p4_m2048_n2048_k2048_q2_comm_C1_RING_SIMPLE_CH4/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_comm_r2_S03_CONFIRM_p4_m2048_n2048_k2048_q2_comm_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_comm_r2_S03_CONFIRM_p4_m2048_n2048_k2048_q8_comm_C0_DEFAULT/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_comm_r2_S03_CONFIRM_p4_m2048_n2048_k2048_q8_comm_C1_RING_SIMPLE_CH4/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_comm_r2_S03_CONFIRM_p4_m2048_n2048_k2048_q8_comm_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_comm_r3_S03_CONFIRM_p4_m2048_n2048_k2048_q2_comm_C0_DEFAULT/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_comm_r3_S03_CONFIRM_p4_m2048_n2048_k2048_q2_comm_C1_RING_SIMPLE_CH4/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_comm_r3_S03_CONFIRM_p4_m2048_n2048_k2048_q2_comm_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_comm_r3_S03_CONFIRM_p4_m2048_n2048_k2048_q8_comm_C0_DEFAULT/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_comm_r3_S03_CONFIRM_p4_m2048_n2048_k2048_q8_comm_C1_RING_SIMPLE_CH4/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_comm_r3_S03_CONFIRM_p4_m2048_n2048_k2048_q8_comm_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_comm_r4_S03_CONFIRM_p4_m2048_n2048_k2048_q2_comm_C0_DEFAULT/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_comm_r4_S03_CONFIRM_p4_m2048_n2048_k2048_q2_comm_C1_RING_SIMPLE_CH4/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_comm_r4_S03_CONFIRM_p4_m2048_n2048_k2048_q2_comm_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_comm_r4_S03_CONFIRM_p4_m2048_n2048_k2048_q8_comm_C0_DEFAULT/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_comm_r4_S03_CONFIRM_p4_m2048_n2048_k2048_q8_comm_C1_RING_SIMPLE_CH4/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_comm_r4_S03_CONFIRM_p4_m2048_n2048_k2048_q8_comm_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_comm_r5_S03_CONFIRM_p4_m2048_n2048_k2048_q2_comm_C0_DEFAULT/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_comm_r5_S03_CONFIRM_p4_m2048_n2048_k2048_q2_comm_C1_RING_SIMPLE_CH4/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_comm_r5_S03_CONFIRM_p4_m2048_n2048_k2048_q2_comm_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_comm_r5_S03_CONFIRM_p4_m2048_n2048_k2048_q8_comm_C0_DEFAULT/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_comm_r5_S03_CONFIRM_p4_m2048_n2048_k2048_q8_comm_C1_RING_SIMPLE_CH4/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_comm_r5_S03_CONFIRM_p4_m2048_n2048_k2048_q8_comm_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_gemm_r1_S03_CONFIRM_p4_m2048_n2048_k2048_q2_gemm_C0_DEFAULT/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_gemm_r1_S03_CONFIRM_p4_m2048_n2048_k2048_q8_gemm_C0_DEFAULT/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_gemm_r2_S03_CONFIRM_p4_m2048_n2048_k2048_q2_gemm_C0_DEFAULT/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_gemm_r2_S03_CONFIRM_p4_m2048_n2048_k2048_q8_gemm_C0_DEFAULT/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_gemm_r3_S03_CONFIRM_p4_m2048_n2048_k2048_q2_gemm_C0_DEFAULT/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_gemm_r3_S03_CONFIRM_p4_m2048_n2048_k2048_q8_gemm_C0_DEFAULT/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_h0_r1_S03_CONFIRM_p4_m2048_n2048_k2048_q2_h0_C0_DEFAULT/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_h0_r1_S03_CONFIRM_p4_m2048_n2048_k2048_q2_h0_C1_RING_SIMPLE_CH4/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_h0_r1_S03_CONFIRM_p4_m2048_n2048_k2048_q2_h0_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_h0_r1_S03_CONFIRM_p4_m2048_n2048_k2048_q8_h0_C0_DEFAULT/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_h0_r1_S03_CONFIRM_p4_m2048_n2048_k2048_q8_h0_C1_RING_SIMPLE_CH4/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_h0_r1_S03_CONFIRM_p4_m2048_n2048_k2048_q8_h0_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_h0_r2_S03_CONFIRM_p4_m2048_n2048_k2048_q2_h0_C0_DEFAULT/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_h0_r2_S03_CONFIRM_p4_m2048_n2048_k2048_q2_h0_C1_RING_SIMPLE_CH4/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_h0_r2_S03_CONFIRM_p4_m2048_n2048_k2048_q2_h0_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_h0_r2_S03_CONFIRM_p4_m2048_n2048_k2048_q8_h0_C0_DEFAULT/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_h0_r2_S03_CONFIRM_p4_m2048_n2048_k2048_q8_h0_C1_RING_SIMPLE_CH4/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_h0_r2_S03_CONFIRM_p4_m2048_n2048_k2048_q8_h0_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_h0_r3_S03_CONFIRM_p4_m2048_n2048_k2048_q2_h0_C0_DEFAULT/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_h0_r3_S03_CONFIRM_p4_m2048_n2048_k2048_q2_h0_C1_RING_SIMPLE_CH4/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_h0_r3_S03_CONFIRM_p4_m2048_n2048_k2048_q2_h0_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_h0_r3_S03_CONFIRM_p4_m2048_n2048_k2048_q8_h0_C0_DEFAULT/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_h0_r3_S03_CONFIRM_p4_m2048_n2048_k2048_q8_h0_C1_RING_SIMPLE_CH4/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_h0_r3_S03_CONFIRM_p4_m2048_n2048_k2048_q8_h0_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_h0_r4_S03_CONFIRM_p4_m2048_n2048_k2048_q2_h0_C0_DEFAULT/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_h0_r4_S03_CONFIRM_p4_m2048_n2048_k2048_q2_h0_C1_RING_SIMPLE_CH4/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_h0_r4_S03_CONFIRM_p4_m2048_n2048_k2048_q2_h0_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_h0_r4_S03_CONFIRM_p4_m2048_n2048_k2048_q8_h0_C0_DEFAULT/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_h0_r4_S03_CONFIRM_p4_m2048_n2048_k2048_q8_h0_C1_RING_SIMPLE_CH4/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_h0_r4_S03_CONFIRM_p4_m2048_n2048_k2048_q8_h0_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_h0_r5_S03_CONFIRM_p4_m2048_n2048_k2048_q2_h0_C0_DEFAULT/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_h0_r5_S03_CONFIRM_p4_m2048_n2048_k2048_q2_h0_C1_RING_SIMPLE_CH4/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_h0_r5_S03_CONFIRM_p4_m2048_n2048_k2048_q2_h0_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_h0_r5_S03_CONFIRM_p4_m2048_n2048_k2048_q8_h0_C0_DEFAULT/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_h0_r5_S03_CONFIRM_p4_m2048_n2048_k2048_q8_h0_C1_RING_SIMPLE_CH4/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_h0_r5_S03_CONFIRM_p4_m2048_n2048_k2048_q8_h0_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
