raw_global_csv,accepted,reason
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_comm_r1_S02_BALANCE_p4_m2048_n512_k2048_q8_comm_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_comm_r1_S03_COMPUTE_LEAN_p4_m2048_n2048_k2048_q1_comm_C0_DEFAULT/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_comm_r1_S03_COMPUTE_LEAN_p4_m2048_n2048_k2048_q1_comm_C1_RING_SIMPLE_CH4/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_comm_r1_S03_COMPUTE_LEAN_p4_m2048_n2048_k2048_q1_comm_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_comm_r1_S03_COMPUTE_LEAN_p4_m2048_n2048_k2048_q2_comm_C0_DEFAULT/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_comm_r1_S03_COMPUTE_LEAN_p4_m2048_n2048_k2048_q2_comm_C1_RING_SIMPLE_CH4/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_comm_r1_S03_COMPUTE_LEAN_p4_m2048_n2048_k2048_q2_comm_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_comm_r1_S03_COMPUTE_LEAN_p4_m2048_n2048_k2048_q4_comm_C0_DEFAULT/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_comm_r1_S03_COMPUTE_LEAN_p4_m2048_n2048_k2048_q4_comm_C1_RING_SIMPLE_CH4/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_comm_r1_S03_COMPUTE_LEAN_p4_m2048_n2048_k2048_q4_comm_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_comm_r1_S03_COMPUTE_LEAN_p4_m2048_n2048_k2048_q8_comm_C0_DEFAULT/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_comm_r1_S03_COMPUTE_LEAN_p4_m2048_n2048_k2048_q8_comm_C1_RING_SIMPLE_CH4/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_comm_r1_S03_COMPUTE_LEAN_p4_m2048_n2048_k2048_q8_comm_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_gemm_r1_S01_COMM_LEAN_p4_m2048_n128_k2048_q1_gemm_C0_DEFAULT/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_gemm_r1_S01_COMM_LEAN_p4_m2048_n128_k2048_q2_gemm_C0_DEFAULT/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_gemm_r1_S01_COMM_LEAN_p4_m2048_n128_k2048_q4_gemm_C0_DEFAULT/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_gemm_r1_S01_COMM_LEAN_p4_m2048_n128_k2048_q8_gemm_C0_DEFAULT/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_gemm_r1_S02_BALANCE_p4_m2048_n512_k2048_q1_gemm_C0_DEFAULT/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_gemm_r1_S02_BALANCE_p4_m2048_n512_k2048_q2_gemm_C0_DEFAULT/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_gemm_r1_S02_BALANCE_p4_m2048_n512_k2048_q4_gemm_C0_DEFAULT/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_gemm_r1_S02_BALANCE_p4_m2048_n512_k2048_q8_gemm_C0_DEFAULT/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_gemm_r1_S03_COMPUTE_LEAN_p4_m2048_n2048_k2048_q1_gemm_C0_DEFAULT/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_gemm_r1_S03_COMPUTE_LEAN_p4_m2048_n2048_k2048_q2_gemm_C0_DEFAULT/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_gemm_r1_S03_COMPUTE_LEAN_p4_m2048_n2048_k2048_q4_gemm_C0_DEFAULT/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_gemm_r1_S03_COMPUTE_LEAN_p4_m2048_n2048_k2048_q8_gemm_C0_DEFAULT/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_overlap_r1_S01_COMM_LEAN_p4_m2048_n128_k2048_q1_b1_C0_DEFAULT/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_overlap_r1_S01_COMM_LEAN_p4_m2048_n128_k2048_q1_b1_C1_RING_SIMPLE_CH4/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_overlap_r1_S01_COMM_LEAN_p4_m2048_n128_k2048_q1_b1_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_overlap_r1_S01_COMM_LEAN_p4_m2048_n128_k2048_q1_h0_C0_DEFAULT/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_overlap_r1_S01_COMM_LEAN_p4_m2048_n128_k2048_q1_h0_C1_RING_SIMPLE_CH4/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_overlap_r1_S01_COMM_LEAN_p4_m2048_n128_k2048_q1_h0_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_overlap_r1_S01_COMM_LEAN_p4_m2048_n128_k2048_q2_b1_C0_DEFAULT/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_overlap_r1_S01_COMM_LEAN_p4_m2048_n128_k2048_q2_b1_C1_RING_SIMPLE_CH4/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_overlap_r1_S01_COMM_LEAN_p4_m2048_n128_k2048_q2_b1_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_overlap_r1_S01_COMM_LEAN_p4_m2048_n128_k2048_q2_h0_C0_DEFAULT/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_overlap_r1_S01_COMM_LEAN_p4_m2048_n128_k2048_q2_h0_C1_RING_SIMPLE_CH4/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_overlap_r1_S01_COMM_LEAN_p4_m2048_n128_k2048_q2_h0_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_overlap_r1_S01_COMM_LEAN_p4_m2048_n128_k2048_q4_b1_C0_DEFAULT/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_overlap_r1_S01_COMM_LEAN_p4_m2048_n128_k2048_q4_b1_C1_RING_SIMPLE_CH4/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_overlap_r1_S01_COMM_LEAN_p4_m2048_n128_k2048_q4_b1_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_overlap_r1_S01_COMM_LEAN_p4_m2048_n128_k2048_q4_h0_C0_DEFAULT/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_overlap_r1_S01_COMM_LEAN_p4_m2048_n128_k2048_q4_h0_C1_RING_SIMPLE_CH4/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_overlap_r1_S01_COMM_LEAN_p4_m2048_n128_k2048_q4_h0_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_overlap_r1_S01_COMM_LEAN_p4_m2048_n128_k2048_q8_b1_C0_DEFAULT/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_overlap_r1_S01_COMM_LEAN_p4_m2048_n128_k2048_q8_b1_C1_RING_SIMPLE_CH4/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_overlap_r1_S01_COMM_LEAN_p4_m2048_n128_k2048_q8_b1_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_overlap_r1_S01_COMM_LEAN_p4_m2048_n128_k2048_q8_h0_C0_DEFAULT/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_overlap_r1_S01_COMM_LEAN_p4_m2048_n128_k2048_q8_h0_C1_RING_SIMPLE_CH4/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_overlap_r1_S01_COMM_LEAN_p4_m2048_n128_k2048_q8_h0_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_overlap_r1_S02_BALANCE_p4_m2048_n512_k2048_q1_b1_C0_DEFAULT/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_overlap_r1_S02_BALANCE_p4_m2048_n512_k2048_q1_b1_C1_RING_SIMPLE_CH4/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_overlap_r1_S02_BALANCE_p4_m2048_n512_k2048_q1_b1_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_overlap_r1_S02_BALANCE_p4_m2048_n512_k2048_q1_h0_C0_DEFAULT/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_overlap_r1_S02_BALANCE_p4_m2048_n512_k2048_q1_h0_C1_RING_SIMPLE_CH4/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_overlap_r1_S02_BALANCE_p4_m2048_n512_k2048_q1_h0_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_overlap_r1_S02_BALANCE_p4_m2048_n512_k2048_q2_b1_C0_DEFAULT/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_overlap_r1_S02_BALANCE_p4_m2048_n512_k2048_q2_b1_C1_RING_SIMPLE_CH4/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_overlap_r1_S02_BALANCE_p4_m2048_n512_k2048_q2_b1_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_overlap_r1_S02_BALANCE_p4_m2048_n512_k2048_q2_h0_C0_DEFAULT/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_overlap_r1_S02_BALANCE_p4_m2048_n512_k2048_q2_h0_C1_RING_SIMPLE_CH4/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_overlap_r1_S02_BALANCE_p4_m2048_n512_k2048_q2_h0_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_overlap_r1_S02_BALANCE_p4_m2048_n512_k2048_q4_b1_C0_DEFAULT/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_overlap_r1_S02_BALANCE_p4_m2048_n512_k2048_q4_b1_C1_RING_SIMPLE_CH4/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_overlap_r1_S02_BALANCE_p4_m2048_n512_k2048_q4_b1_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_overlap_r1_S02_BALANCE_p4_m2048_n512_k2048_q4_h0_C0_DEFAULT/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_overlap_r1_S02_BALANCE_p4_m2048_n512_k2048_q4_h0_C1_RING_SIMPLE_CH4/raw_global_samples.csv,YES,valid Phase-1 raw schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase1_release_20260831_100100/cases/discovery_overlap_r1_S02_BALANCE_p4_m2048_n512_k2048_q4_h0_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,valid Phase-1 raw schema
